number,value,datetime_start,datetime_complete,duration,params_T,params_batch_size,params_beta_end,params_beta_start,params_d_model,params_div_factor,params_dropout,params_gamma_end,params_gamma_start,params_grad_clip,params_lambda_pdg,params_lr,params_nhead,params_num_layers,params_pct_start,state
30,1.1134729619085904,2026-03-09 14:21:19.846098,2026-03-09 14:34:44.643859,0 days 00:13:24.797761,1000,4,0.04090830123042381,2.147173016842204e-05,64,11.535157478683725,0.07045468203424743,0.1354056712902642,6.256898382047763e-05,1.258727458350855,1.921208829523621,0.00273815546719353,8,2,0.1802942022317235,PRUNED
31,0.7785009608818935,2026-03-09 14:34:44.759030,2026-03-09 15:00:45.321637,0 days 00:26:00.562607,1000,32,0.04782097054563696,1.2403918053512376e-05,256,10.37492545211843,0.027500495317433288,0.16391617828389257,0.0012494826727470147,1.9761619015664755,0.4061029527988088,0.0013977056349315717,2,2,0.14633134883391963,COMPLETE
32,0.7791940427743471,2026-03-09 15:00:45.400842,2026-03-09 15:27:01.539381,0 days 00:26:16.138539,1000,32,0.04974230382341637,1.3486057337213601e-05,256,14.897674727774408,0.052719369020068074,0.24749337265166782,0.0017882804796969319,2.435347598048321,0.35524147292852315,0.0015288911980202856,2,2,0.1509255947398419,COMPLETE
33,0.9580998842532819,2026-03-09 15:27:01.600566,2026-03-09 15:42:47.382444,0 days 00:15:45.781878,1000,32,0.041900729490964086,1.0371312361838665e-05,256,13.537648538052272,0.02368030558861611,0.18122150552439076,0.00019292534409273582,1.773280795363357,1.0161920430271003,0.0009803979680562157,2,2,0.16859588688389654,PRUNED
34,1.2291100382804871,2026-03-09 15:42:47.505669,2026-03-09 15:48:07.143980,0 days 00:05:19.638311,1000,32,0.03776846915118499,1.3216684126551924e-05,256,11.141233035271613,0.017433367260829374,0.3073927289915205,0.0004971247622386966,2.8270696667264685,1.363244419300134,0.0022844662591090937,2,2,0.13587131072167105,PRUNED
35,0.9136562672945169,2026-03-09 15:48:07.275732,2026-03-09 16:07:45.400648,0 days 00:19:38.124916,1000,32,0.03229274340026225,2.0437042426886373e-05,256,16.03429258442594,0.05617745822357544,0.08411207960844647,0.0022143396137238526,2.1987871862968578,0.3867843772632523,0.0006205663850742986,2,2,0.129089322989539,PRUNED
36,0.7421513703436806,2026-03-09 16:07:45.534959,2026-03-09 17:40:24.816826,0 days 01:32:39.281867,1000,8,0.04250704753363099,1.0379046920146027e-05,256,13.03501770856788,0.1340982949244587,0.21866483255813418,0.0011100987030412764,1.4052221595689658,0.15541957006352533,0.0008385270888571538,4,5,0.14479972939873184,COMPLETE
37,1.2430181244244942,2026-03-09 17:40:25.169533,2026-03-09 17:59:06.875280,0 days 00:18:41.705747,500,8,0.04043688662478183,2.5700722909615332e-05,256,13.312613373345595,0.13970845295940174,0.22391374082915497,0.000986985405738229,0.604516083308833,0.5851769787467077,0.0008235248299019595,4,5,0.1617184777568805,PRUNED
38,2.172008253977849,2026-03-09 17:59:06.998612,2026-03-09 18:17:58.792554,0 days 00:18:51.793942,1000,8,0.026010208501429898,1.4061957598179427e-05,256,19.029755005375787,0.20111592080715984,0.27850784635087744,0.005325449261857634,4.794935304930844,4.848173839971808,0.0005097981856124664,4,5,0.1412793348043515,PRUNED
39,3.0673413304182198,2026-03-09 18:17:58.964539,2026-03-09 18:32:02.140448,0 days 00:14:03.175909,500,8,0.006770122212857769,1.966607172625436e-05,128,25.989420697917872,0.17805320861414467,0.20471897794246918,0.00019645224994646525,1.5063852995825913,3.42987057423903,0.00034595309171441083,4,5,0.12131439759681172,PRUNED
