number,value,datetime_start,datetime_complete,duration,params_T,params_batch_size,params_beta_end,params_beta_start,params_d_model,params_div_factor,params_dropout,params_gamma_end,params_gamma_start,params_grad_clip,params_lambda_charge,params_lambda_pdg,params_lr,params_nhead,params_num_layers,params_pct_start,state
15,2.206508755109119,2026-03-09 08:42:39.591889,2026-03-09 09:08:48.811303,0 days 00:26:09.219414,1000,2,0.013095560358978226,0.00018418776817629215,256,20.83255782615868,0.05397365496617144,0.22398310957504444,0.0006255532341940715,1.1662247888509774,0.011778817650180351,4.031523296815408,0.00012522916242400199,8,4,0.07275957015430735,PRUNED
16,1.549106661983997,2026-03-09 09:08:48.946439,2026-03-09 10:12:04.419945,0 days 01:03:15.473506,1000,4,0.022687775477600924,7.24351089753097e-05,128,70.13062228731908,0.22037545580702844,0.17238581557131122,0.0028597787273010374,2.510481782374019,0.10000803183930324,2.634712089792663,0.0006855028382061351,4,5,0.11725798627959638,PRUNED
17,37.332781008902316,2026-03-09 10:12:04.566560,2026-03-09 10:21:46.014276,0 days 00:09:41.447716,1000,4,0.012397281358281007,0.000309962918825815,256,37.613092477757256,0.12410863475382576,0.09552626069572827,5.4372734091638816e-05,1.2057852968361238,0.38525465083400395,0.28393604695987973,0.00025666433551067554,4,2,0.1425138735810983,PRUNED
18,2.7521278828296274,2026-03-09 10:21:46.169811,2026-03-09 10:39:33.428929,0 days 00:17:47.259118,1000,2,0.007769151023891928,1.4267802585243139e-05,128,24.434780796589667,0.1896100105567567,0.351460212716044,0.0005350858961203922,1.4912767267271294,0.05041470618034519,1.4590489534011304,0.0005373671638652134,8,3,0.09237706962934525,PRUNED
19,4.4800599098205565,2026-03-09 10:39:33.561154,2026-03-09 10:45:12.605182,0 days 00:05:39.044028,200,16,0.01860243136444337,3.755551107516524e-05,64,51.21603193955144,0.29729329913604613,0.18802946654280467,0.00029786614140911915,2.294406964745751,0.14262763875985662,2.225157118729696,0.0021206165187007747,2,4,0.1577678679084609,PRUNED
20,,2026-03-09 10:45:12.750887,2026-03-09 10:45:22.244787,0 days 00:00:09.493900,1000,32,0.029598106043614153,0.000127299020448106,256,16.854138195115183,0.07199571316007203,0.1079660169958808,0.00012467084116448782,0.8578650526528204,0.24264386594537232,4.268962700596686,0.00015624955307693458,8,5,0.0782166711840675,PRUNED
21,2.1025158836291387,2026-03-09 10:45:22.314617,2026-03-09 10:56:56.374030,0 days 00:11:34.059413,500,8,0.03183397606132389,0.0003873296049362112,256,10.601238337316145,0.15501391596673494,0.4750662942033419,0.0018297703889997268,3.5123630847515264,0.010138360795866481,0.9421807243345035,0.000400299161680589,4,3,0.17698265777051236,PRUNED
22,2.678295942911735,2026-03-09 10:56:56.490194,2026-03-09 11:04:59.545521,0 days 00:08:03.055327,500,8,0.042742765799178205,1.860678912578863e-05,256,77.14452296501007,0.1997107136612114,0.3974694110723163,0.004514398416231701,3.750325582220914,0.014566250192923848,1.1467598150149465,0.0024022836411456703,4,2,0.10727244766528718,PRUNED
23,2.7265055505129006,2026-03-09 11:04:59.675982,2026-03-09 11:16:32.955242,0 days 00:11:33.279260,500,8,0.02734264671887992,0.0008942244923765778,256,39.3183308185459,0.14691357973892094,0.36141071136749503,0.0014139745746354064,2.915292069795984,0.032694180966039245,1.7708011116264655,0.0007204203543008182,4,3,0.1534866625778751,PRUNED
24,15.651226326135488,2026-03-09 11:16:33.089439,2026-03-09 11:24:36.829147,0 days 00:08:03.739708,500,8,0.013403749093816558,0.0002690548907296889,256,17.39152846914963,0.2574186516974124,0.4394520157139425,0.0008461934337547669,1.5282823571302462,0.017214291638661137,2.7476217792339983,0.0009214808085233682,4,2,0.17753940930302042,PRUNED
25,2.6597372550686162,2026-03-09 11:24:37.091863,2026-03-09 11:36:29.564916,0 days 00:11:52.473053,500,2,0.019712219503335716,7.082344090679715e-05,128,27.203131949660428,0.03415191568231243,0.40550688108408905,0.002231478374384408,2.550611900759291,0.9198311785118322,0.11557251769469301,0.00036105194063315934,4,3,0.12498275263638867,PRUNED
26,3.2421517575407304,2026-03-09 11:36:29.709825,2026-03-09 11:53:52.684205,0 days 00:17:22.974380,1000,4,0.025606227201595003,0.0001398474750997754,256,65.59593375964502,0.10902878775355328,0.1923496750512924,0.006925089086616444,3.3288083376229616,0.010029873927645368,1.3211390203509663,0.004704620739231536,4,4,0.1754749153538696,PRUNED
27,2.0032921511393327,2026-03-09 11:53:52.832798,2026-03-09 12:01:56.681362,0 days 00:08:03.848564,1000,8,0.03906818185472603,0.0005072811776132451,256,21.521923566230146,0.20734108548051206,0.4927484914358422,0.00046121243923030866,2.156461366052853,0.014914214275418152,1.8097432040616133,0.00028607936641203646,4,2,0.14393809775290164,PRUNED
28,2.4688268337176256,2026-03-09 12:01:56.831137,2026-03-09 12:17:47.991560,0 days 00:15:51.160423,500,4,0.010365312492558499,0.0002212422378477344,128,33.70970771204463,0.15562068949237096,0.07513577393665491,0.00017619902525839193,4.193993417000918,0.03342773160803801,0.7594796629670186,0.000523094004331385,8,3,0.11122324308627765,PRUNED
29,5.347543558707604,2026-03-09 12:17:48.121310,2026-03-09 12:23:28.439712,0 days 00:05:40.318402,200,16,0.014749428493000023,0.0009987311713999757,64,54.4029042420749,0.1337175700476066,0.27336928923852527,5.9846381206640774e-05,2.8645419849059324,0.04508771922572924,3.032636598997727,0.0002122825001620714,2,4,0.1895174950692708,PRUNED
30,3.5931647575694776,2026-03-09 12:23:28.570613,2026-03-09 12:32:18.264663,0 days 00:08:49.694050,500,2,0.010105601235509834,0.0005255490582180835,256,14.660600898539736,0.25605099710398854,0.3086782602844857,0.0011620166377349435,1.434773114142351,0.08549454750396489,2.325924958508564,0.00018485963094058892,2,2,0.16558290777549475,PRUNED
31,8.217500225397258,2026-03-09 12:32:18.392499,2026-03-09 12:59:30.424621,0 days 00:27:12.032122,200,8,0.010706337228068241,0.0007436872091124871,256,32.458295341126686,0.058801545268863366,0.2573080548677733,0.0034369812814666586,4.246263599482477,0.028568436510583512,0.46370686821813123,0.003928279441017909,8,5,0.05184159130276127,PRUNED
32,10.283737613604618,2026-03-09 12:59:30.549179,2026-03-09 13:26:43.055686,0 days 00:27:12.506507,200,8,0.011412183603510458,0.0006083530707525022,256,22.419877577307393,0.0806334366823544,0.23023572472798798,0.004764091880298172,3.8155682754119375,0.022583439431900526,0.6830198580225315,0.002660837264411041,8,5,0.05266419625163058,PRUNED
33,5.4707000659062315,2026-03-09 13:26:43.195528,2026-03-09 13:53:56.671665,0 days 00:27:13.476137,200,8,0.0070135328357581374,0.0004466534905718573,256,29.09565044341352,0.03810151202862486,0.13097703356020088,0.0020129715304389472,4.874933805857801,0.01382031923625963,1.1340480147267333,0.0030351267543878256,8,5,0.06472774724011154,PRUNED
34,24.62817692389855,2026-03-09 13:53:56.842916,2026-03-09 14:19:55.838997,0 days 00:25:58.996081,200,16,0.01521697211719409,0.0006420474478091332,256,36.98391019507164,0.10107692753266909,0.20629928171344686,2.1706698507599172e-05,3.2052554318151234,0.01879641489466218,1.5162380417696026,0.001800572588320716,8,5,0.09661461516559083,PRUNED
35,4.639230875785534,2026-03-09 14:19:55.961319,2026-03-09 14:26:56.607195,0 days 00:07:00.645876,200,8,0.00932817400814175,0.00010335821915692108,64,50.15932170493249,0.1787621641306944,0.1586585945376283,0.00042841144412253943,4.501428756058777,0.027910405471048366,0.9769927960270731,0.004970197494167925,2,4,0.1320326054292395,PRUNED
36,1.607361153558457,2026-03-09 14:26:56.731172,2026-03-09 15:42:41.673800,0 days 01:15:44.942628,1000,2,0.01963502847890029,0.0007794243888306776,128,41.8465946698978,0.13315932831659436,0.24842629874534253,0.0002215783604223147,3.836575910318853,0.05548751312164074,1.9467523725478073,0.0013024781951821286,8,3,0.0833731932825863,PRUNED
37,6.84048701616434,2026-03-09 15:42:41.787673,2026-03-09 15:57:55.478218,0 days 00:15:13.690545,200,8,0.005871473406760882,8.020318581979044e-05,256,10.034563662895344,0.030048178279385475,0.07940347727329503,0.0008415216658983124,0.9152690489749475,0.040306151523280764,0.5716460516137853,0.0038355975898929006,4,4,0.06460204004815613,PRUNED
38,4.5939097221081076,2026-03-09 15:57:55.598228,2026-03-09 16:17:21.051302,0 days 00:19:25.453074,500,32,0.005199498657474515,2.4010212495821773e-05,64,20.069470014467193,0.09262387456969401,0.3160330848356098,0.00619941454461117,3.6377127303612404,0.023423785860949325,1.3274355821808161,0.000623055143380783,8,5,0.10346675950456137,PRUNED
39,5476.441589557963,2026-03-09 16:17:21.167754,2026-03-09 16:29:21.475379,0 days 00:12:00.307625,1000,2,0.049651511491413544,3.744264408887653e-05,128,13.572910968296421,0.11270870014597016,0.4150392221688751,0.003919158208668567,4.508884545299164,0.22828780581775007,1.6749151781006362,0.0029614902717113962,4,3,0.14129322523340904,PRUNED
